City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Pressure,Country,Date
0,Weno,7.4515,151.8468,82.35,83,100,4.61,1007,FM,1732758669
1,George Town,5.4112,100.3354,76.95,87,40,9.22,1011,MY,1732758395
2,Brisas de Zicatela,15.8369,-97.0419,81.12,83,0,0.0,1011,MX,1732758672
3,Klyuchi,52.2667,79.1667,15.96,81,3,7.61,1029,RU,1732758674
4,Pugachev,52.0133,48.8025,28.54,68,99,5.48,1024,RU,1732758675
5,Hithadhoo,-0.6,73.0833,82.6,82,98,18.77,1009,MV,1732758676
6,Grytviken,-54.2811,-36.5092,28.96,70,46,6.98,996,GS,1732758677
7,Invercargill,-46.4,168.35,58.01,91,99,18.01,1005,NZ,1732758678
8,Iqaluit,63.7506,-68.5145,11.93,85,100,9.22,1023,CA,1732758680
9,Vorgashor,67.5833,63.95,14.4,97,17,8.3,1021,RU,1732758681
10,Waitangi,-43.9535,-176.5597,55.74,88,100,25.03,1018,NZ,1732758682
11,Adamstown,-25.066,-130.1015,72.79,75,100,14.83,1021,PN,1732758386
12,Mossamedes,-15.1961,12.1522,71.06,79,86,6.13,1012,AO,1732758684
13,West Island,-12.1568,96.8225,84.18,89,20,10.36,1008,CC,1732758685
14,Iwanai,42.9744,140.5089,38.5,86,100,12.48,1003,JP,1732758687
15,Bredasdorp,-34.5322,20.0403,58.26,72,51,1.79,1023,ZA,1732758688
16,Wad az Zāki,14.4619,32.2065,63.19,27,3,11.52,1017,SD,1732758689
17,Oranjemund,-28.55,16.4333,57.49,84,0,12.46,1017,NA,1732758690
18,Chonchi,-42.6128,-73.8092,49.12,97,51,1.99,1019,CL,1732758691
19,Bethel,41.3712,-73.414,39.65,77,70,1.99,1016,US,1732758693
20,Olonkinbyen,70.9221,-8.7187,21.34,91,100,36.75,997,SJ,1732758694
21,Yinchuan,38.4681,106.2731,32.02,32,0,4.81,1035,CN,1732758695
22,San Antonio de Palé,-1.4014,5.6325,78.58,81,91,4.88,1012,GQ,1732758696
23,Broken Hill,-31.95,141.4333,76.01,37,0,2.86,1014,AU,1732758697
24,Mountain Home,43.133,-115.6912,36.88,65,100,6.91,1027,US,1732758542
25,Mandalgovi,45.7625,106.2708,25.86,46,100,16.44,1027,MN,1732758700
26,Aasiaat,68.7098,-52.8699,0.97,74,100,7.76,1022,GL,1732758701
27,Koné,-21.0595,164.8658,87.44,58,100,6.13,1012,NC,1732758702
28,Rio Grande,-32.035,-52.0986,66.2,89,100,21.88,1007,BR,1732758552
29,Kidal,18.4411,1.4078,62.87,21,0,11.21,1019,ML,1732758705
30,Ust-Nera,64.5667,143.2,-3.84,99,99,2.46,1027,RU,1732758706
31,Qaqortoq,60.7167,-46.0333,16.39,74,90,6.17,1023,GL,1732758707
32,Praia da Vitória,38.7333,-27.0667,62.85,82,40,16.8,1004,PT,1732758708
33,Lorengau,-2.0226,147.2712,85.73,72,100,10.85,1007,PG,1732758709
34,Mil’kovo,55.6078,37.7956,28.35,70,100,2.48,1023,RU,1732758711
35,Kyzyl-Mazhalyk,51.1333,90.6,8.17,79,0,2.15,1044,RU,1732758712
36,Puerto Natales,-51.7236,-72.4875,47.21,74,100,3.29,1013,CL,1732758713
37,Bilibino,68.0546,166.4372,-5.55,100,30,3.6,1022,RU,1732758714
38,Constanța,44.1833,28.65,36.28,76,100,6.11,1028,RO,1732758672
39,Puerto Ayora,-0.7393,-90.3518,71.55,94,91,5.99,1013,EC,1732758717
40,Casper,42.8666,-106.3131,25.72,78,20,8.05,1022,US,1732758717
41,Fortuna,40.5982,-124.1573,45.52,90,0,5.75,1021,US,1732758719
42,Portland,45.5234,-122.6762,46.18,90,100,1.01,1026,US,1732758603
43,Punta Arenas,-53.15,-70.9167,48.31,76,0,3.44,1012,CL,1732758590
44,Port-aux-Français,-49.35,70.2167,42.03,93,87,27.85,988,TF,1732758722
45,Nyakahanga,-1.6033,31.1414,56.35,98,25,2.93,1015,TZ,1732758724
46,Kununurra,-15.7667,128.7333,91.38,62,50,5.75,1008,AU,1732758474
47,Muisne,0.6,-80.0333,73.4,84,56,8.88,1012,EC,1732758726
